0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
2:	モニターの数：2  ディスプレイデバイスの数：8
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY5　1920x1080　32bit　60Hz  96x96dpi
13:ディスプレイ情報のセットアップ完了
15:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
293:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060 Laptop GPU  VRAM:3072MB
293:				Output Device No.0 Name:\\.\DISPLAY5 ( 0, -1080 )-( 1920, 0 )
294:			Adapter No.1 Desc:Intel(R) UHD Graphics  VRAM:128MB
294:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
295:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
295:		API D3D11CreateDevice のアドレスを取得します.... 成功
296:		IDXGIAdapter を取得します.... 成功
298:		IDXGIAdapter1 を取得します.... 成功
299:		IDXGIAdapter2 を取得します.... 成功
300:		IDXGIAdapter3 を取得します.... 成功
301:		IDXGIAdapter4 を取得します.... 成功
301:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
302:		ID3D11Device オブジェクトを取得します.... 成功
325:		IDXGIDevice1 を取得します.... 成功
326:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
326:		[ウインドウモード 1920x1080 ( 25, 41 )-( 1895, 1001 )]
326:		IDXGISwapChain2 を作成します.... 成功
328:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
328:		IDXGIOutput を取得します.... 成功
328:		Graphics Device:Intel(R) UHD Graphics
329:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
329:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
329:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
329:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
330:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
330:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
330:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
330:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
331:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
331:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
331:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
331:		ＤＸＴ２テクスチャフォーマットは使えません
332:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
332:		ＤＸＴ４テクスチャフォーマットは使えません
332:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
332:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
333:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
333:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
333:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
334:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
334:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
334:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
334:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
335:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
335:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
335:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
335:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
335:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
336:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
336:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
336:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
337:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
337:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
337:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
337:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
338:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
338:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
338:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
338:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
339:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
339:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
339:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
339:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
340:		同時にレンダリングできるバッファの数:8
340:		最大テクスチャサイズ　幅:16384 高さ:16384
340:		標準描画用の頂点バッファの作成.... 成功
342:		シェーダーコード関係の初期化.... 成功
398:		各種シェーダー用定数バッファの作成.... 成功
400:		各種 ID3D11InputLayout の作成.... 成功
430:		画像の単純転送処理の初期化... 成功
431:		深度バッファを作成します.... 成功
435:		フォントの初期化を行います
436:		フォントの初期化は正常に終了しました
453:		文字コードバッファの初期化を行います... 完了しました
455:	ＤＸライブラリの初期化処理終了
456:	ウインドウスタイルをウインドウモード用に変更します... 完了
456:	ウインドウスタイルをウインドウモード用に変更します... 完了
527:	Model File Open Error : C:\Users\2216008\Desktop\Program\01_ﾌ
1715:	ウインドウを閉じようとしています
1725:	ウインドウが破棄されようとしています
1725:	ソフトを終了する準備が整いました
1734:	フォントの初期化を行います
1738:	フォントの初期化は正常に終了しました
1755:	d3d11.dll の解放 1
1756:	dxgi.dll の解放 1
1757:	Direct3D11 のオブジェクト数を出力
1757:	Direct3D11 のオブジェクト合計数 : 0
1758:	入力関連の終了処理... 完了
1760:	サウンド関連の終了処理... 完了
1763:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
1764:		モニターの数：2  ディスプレイデバイスの数：8
1765:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
1765:		No.1  モニター名：\\.\DISPLAY5　1920x1080　32bit　60Hz  96x96dpi
1772:	ディスプレイ情報のセットアップ完了
1772:	完了
1834:	完了
1835:	ＣＯＭを終了... 完了
1836:	
1839:	Alloc memory dump
1840:		Total size:0(0.000kb)  Alloc num:0
1841:	
